---------------------------------------------------------------

Graphe prêt !
Temps de chargement : 0m3s608095600ns

---------------------------------------------------------------

Temps de calcul pour la zone inondée : 0m0s63020700ns

Zone inondée :
--------------
1) 3060525656 : altitude : 26.36
2) 12974725584 : altitude : 37.17
3) 1098529543 : altitude : 49.02
4) 1132625530 : altitude : 15.98
5) 324434864 : altitude : 18.73
6) 1132625429 : altitude : 14.85
7) 3056518844 : altitude : 36.12
8) 615421598 : altitude : 38.67
9) 3056518843 : altitude : 21.04
10) 615421597 : altitude : 19.41
11) 1132625428 : altitude : 25.94
12) 1226107463 : altitude : 12.93
13) 3056518841 : altitude : 20.73

---------------------------------------------------------------

Temps de calcul pour le chemin le plus court évitant la zone inondée : 0m1s4630900ns

Chemin le plus court pour contourner la zone inondée :
------------------------------------------------------
1) 1132625454 | altitude : 44.33
2) 1352416317 | altitude : 5.81
3) 16571288 | altitude : 46.95
4) 1352416319 | altitude : 9.28
5) 1352416320 | altitude : 47.95
6) 203237417 | altitude : 11.05
7) 16571292 | altitude : 44.14
8) 5515935884 | altitude : 46.79
9) 11862791917 | altitude : 11.98
10) 11862791916 | altitude : 41.01
11) 615406476 | altitude : 7.88
12) 8617201345 | altitude : 14.36
13) 5825880187 | altitude : 25.36
14) 1108222510 | altitude : 29.05
15) 249439343 | altitude : 10.41
16) 615402880 | altitude : 42.55
17) 10617138366 | altitude : 40.84
18) 1108205844 | altitude : 47.21
19) 10617138371 | altitude : 46.53
20) 249439389 | altitude : 7.73
21) 8883557133 | altitude : 8.66
22) 8883557134 | altitude : 25.87
23) 8883557132 | altitude : 16.16
24) 8883557129 | altitude : 37.25
25) 2094160205 | altitude : 13.09
26) 3050968267 | altitude : 43.74
27) 6139405304 | altitude : 24.5
28) 2632545914 | altitude : 10.91
29) 844138823 | altitude : 20.59
30) 1108205788 | altitude : 15.7
31) 1108205880 | altitude : 49.89
32) 5460144105 | altitude : 17.28
33) 2632545926 | altitude : 23.19
34) 249604786 | altitude : 41.5
35) 844136402 | altitude : 12.57
36) 9868331847 | altitude : 7.3
37) 5760321052 | altitude : 9.51
38) 249604789 | altitude : 19.66
39) 13109123119 | altitude : 20.78
40) 249604790 | altitude : 6.83
41) 249604791 | altitude : 40.99
42) 13158621024 | altitude : 12.11
43) 5760321054 | altitude : 48.72
44) 249604792 | altitude : 39.12
45) 13158495928 | altitude : 27.06
46) 13158495937 | altitude : 25.22
47) 5104826060 | altitude : 22.73
48) 5443140920 | altitude : 12.66
49) 11998136245 | altitude : 20.82
50) 5443142625 | altitude : 43.07
51) 5443142624 | altitude : 40.84
52) 5104826056 | altitude : 12.77
53) 2032004885 | altitude : 8.28
54) 1150602311 | altitude : 37.3
55) 17057531 | altitude : 6.32
56) 853684753 | altitude : 37.94
57) 8976620839 | altitude : 25.21
58) 9385530587 | altitude : 12.54
59) 7660439297 | altitude : 19.79
60) 872014261 | altitude : 37.01
61) 1040758480 | altitude : 6.01
62) 13155778607 | altitude : 19.12
63) 232012977 | altitude : 23.96
64) 13155778603 | altitude : 24.61
65) 3264434770 | altitude : 37.39
66) 5879340172 | altitude : 9.31
67) 232012964 | altitude : 33.39
68) 7660433702 | altitude : 31.3
69) 16642513 | altitude : 14.69
70) 3471038132 | altitude : 44.63
71) 1206840362 | altitude : 33.1
72) 16642511 | altitude : 29.07
73) 1598007201 | altitude : 47.09
74) 16642510 | altitude : 5.19
75) 5881367751 | altitude : 32.7
76) 16642509 | altitude : 43.79
77) 541173976 | altitude : 37.83
78) 10980732771 | altitude : 6.17
79) 10980732770 | altitude : 48.36
80) 861054088 | altitude : 30.64
81) 987505526 | altitude : 33.58
82) 861054089 | altitude : 26.77
83) 935773942 | altitude : 26.49
84) 232082939 | altitude : 40.72
85) 69424475 | altitude : 5.12
86) 13227870407 | altitude : 43.94
87) 13227870406 | altitude : 22.97
88) 13227870405 | altitude : 44.97
89) 13227870404 | altitude : 13.06
90) 13227870403 | altitude : 47.91
91) 13227870402 | altitude : 23.61
92) 13227870401 | altitude : 14.3
93) 13227766100 | altitude : 14.22
94) 13227766099 | altitude : 9.44
95) 13227766098 | altitude : 23.38
96) 13227766097 | altitude : 39.49
97) 13227766096 | altitude : 45.23
98) 13227766094 | altitude : 5.99
99) 13227766093 | altitude : 35.0
100) 13227766095 | altitude : 20.91
101) 5390455953 | altitude : 21.52
102) 266113951 | altitude : 8.32
103) 5390455952 | altitude : 38.77
104) 249614485 | altitude : 7.2
105) 5390455951 | altitude : 17.43
106) 5390455954 | altitude : 42.73
107) 2674659705 | altitude : 21.94
108) 2674659704 | altitude : 34.13
109) 5390455955 | altitude : 30.18
110) 7890254780 | altitude : 38.9
